 Image lawapp-backend Building 
#11 290.5   Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#11 290.8 Collecting iniconfig>=1.0.1 (from pytest>=7.4)
#11 290.9   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#11 291.1 Collecting pluggy<2,>=1.5 (from pytest>=7.4)
#11 291.2   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#11 296.1 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov>=4.1)
#11 296.2   Downloading coverage-7.14.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#11 296.4 Collecting pycparser (from cffi>=2.0.0->cryptography>=42.0)
#11 296.4   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#11 296.7 Collecting h2<5,>=3 (from httpx[http2]>=0.27)
#11 296.8   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#11 296.9 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.27)
#11 297.0   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#11 297.1 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.27)
#11 297.2   Downloading hpack-4.1.0-py3-none-any.whl.metadata (4.6 kB)
#11 297.3 Collecting deprecated>=1.2 (from limits>=2.3->slowapi>=0.1.9)
#11 302.6   Downloading deprecated-1.3.1-py2.py3-none-any.whl.metadata (5.9 kB)
#11 302.8 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.7)
#11 303.0   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#11 303.3 Collecting flatbuffers (from onnxruntime!=1.20.0,!=1.24.0,!=1.24.1,>=1.17.0->fastembed>=0.3.0)
#11 303.5   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#11 308.1 Collecting hiredis>=3.2.0 (from redis[hiredis]>=5.0)
#11 312.1   Downloading hiredis-3.4.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (7.5 kB)
#11 313.1 Collecting httptools>=0.8.0 (from uvicorn[standard]>=0.30)
#11 313.2   Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#11 314.0 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.30)
#11 314.2   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#11 315.5 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.30)
#11 315.6   Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#11 327.3 Collecting websockets>=10.4 (from uvicorn[standard]>=0.30)
#11 327.4   Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#11 327.7 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#11 328.1 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#11 338.5 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#11 339.1 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#11 339.5 Downloading idna-3.18-py3-none-any.whl (65 kB)
#11 339.7 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#11 339.9 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#11 340.1 Downloading lxml-6.1.1-cp312-cp312-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl (5.2 MB)
#11 413.7     5.2/5.2 MB 27.1 kB/s  0:01:13
#11 413.8 Downloading psycopg2_binary-2.9.12-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.3 MB)
#11 478.4     4.3/4.3 MB 87.3 kB/s  0:01:04
#11 478.7 Downloading pgvector-0.4.2-py3-none-any.whl (27 kB)
#11 479.1 Downloading openai-2.42.0-py3-none-any.whl (1.4 MB)
#11 496.7     1.4/1.4 MB 69.8 kB/s  0:00:17
#11 500.3 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#11 530.6 WARNING: Connection timed out while downloading.
#11 530.6 WARNING: Attempting to resume incomplete download (262 kB/472 kB, attempt 1)
#11 533.5 Resuming download pydantic-2.13.4-py3-none-any.whl (262 kB/472 kB)
#11 549.2 WARNING: Connection timed out while downloading.
#11 549.2 WARNING: Attempting to resume incomplete download (262 kB/472 kB, attempt 2)
#11 550.4 Resuming download pydantic-2.13.4-py3-none-any.whl (262 kB/472 kB)
#11 564.9 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#11 609.8     2.1/2.1 MB 32.3 kB/s  0:00:44
#11 609.9 Downloading anyio-4.14.0-py3-none-any.whl (123 kB)
#11 617.1 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#11 617.3 Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (346 kB)
#11 625.6 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#11 625.8 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#11 633.4     1.1/1.1 MB 130.7 kB/s  0:00:07
#11 633.4 Downloading fastapi-0.137.1-py3-none-any.whl (121 kB)
#11 633.9 Downloading uvicorn-0.49.0-py3-none-any.whl (71 kB)
#11 634.0 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#11 634.1 Downloading pydantic_settings-2.14.1-py3-none-any.whl (60 kB)
#11 634.2 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#11 634.9 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#11 655.9     1.2/1.2 MB 49.9 kB/s  0:00:20
#11 657.1 Downloading anthropic-0.109.2-py3-none-any.whl (923 kB)
#11 662.0     923.8/923.8 kB 173.8 kB/s  0:00:04
#11 662.3 Downloading docstring_parser-0.18.0-py3-none-any.whl (22 kB)
#11 662.5 Downloading aiofiles-25.1.0-py3-none-any.whl (14 kB)
#11 662.9 Downloading python_multipart-0.0.32-py3-none-any.whl (30 kB)
#11 663.1 Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#11 671.0     4.7/4.7 MB 669.7 kB/s  0:00:07
#11 671.1 Downloading pyjwt-2.13.0-py3-none-any.whl (31 kB)
#11 671.2 Downloading boto3-1.43.31-py3-none-any.whl (140 kB)
#11 671.3 Downloading botocore-1.43.31-py3-none-any.whl (15.2 MB)
#11 813.4     15.2/15.2 MB 101.3 kB/s  0:02:22
#11 813.6 Downloading jmespath-1.1.0-py3-none-any.whl (20 kB)
#11 813.7 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#11 819.4 Downloading s3transfer-0.19.0-py3-none-any.whl (90 kB)
#11 824.0 Downloading fastembed-0.8.0-py3-none-any.whl (116 kB)
#11 824.4 Downloading huggingface_hub-1.19.0-py3-none-any.whl (693 kB)
#11 840.6     693.4/693.4 kB 495.7 kB/s  0:00:16
#11 840.7 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#11 873.7     4.5/4.5 MB 181.3 kB/s  0:00:33
#11 873.8 Downloading loguru-0.7.3-py3-none-any.whl (61 kB)
#11 874.1 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#11 874.6 Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (7.1 MB)
#11 899.9                                         0.8/7.1 MB 177.0 kB/s eta 0:00:36
#11 899.9 WARNING: Connection timed out while downloading.
#11 899.9 WARNING: Attempting to resume incomplete download (786 kB/7.1 MB, attempt 1)
#11 905.9 Resuming download pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (786 kB/7.1 MB)
#11 985.3     7.1/7.1 MB 124.9 kB/s  0:01:19
#11 985.5 Downloading py_rust_stemmers-0.1.8-cp312-cp312-manylinux_2_28_x86_64.whl (323 kB)
#11 985.8 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#11 1004.8     3.3/3.3 MB 166.2 kB/s  0:00:19
#11 1004.8 Downloading tqdm-4.68.2-py3-none-any.whl (78 kB)
#11 1004.9 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#11 1005.0 Downloading slowapi-0.1.10-py3-none-any.whl (14 kB)
#11 1005.0 Downloading redis-8.0.0-py3-none-any.whl (499 kB)
#11 1006.3 Downloading stripe-15.2.1-py3-none-any.whl (2.2 MB)
#11 1008.3     2.2/2.2 MB 1.1 MB/s  0:00:02
#11 1008.4 Downloading pypdf-6.13.2-py3-none-any.whl (346 kB)
#11 1009.0 Downloading python_docx-1.2.0-py3-none-any.whl (252 kB)
#11 1010.4 Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl (170 kB)
#11 1011.0 Downloading opentelemetry_api-1.42.1-py3-none-any.whl (61 kB)
#11 1011.5 Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl (203 kB)
#11 1013.9 Downloading opentelemetry_instrumentation_fastapi-0.63b1-py3-none-any.whl (12 kB)
#11 1014.1 Downloading opentelemetry_instrumentation-0.63b1-py3-none-any.whl (35 kB)
#11 1014.7 Downloading opentelemetry_instrumentation_asgi-0.63b1-py3-none-any.whl (15 kB)
#11 1014.8 Downloading opentelemetry_util_http-0.63b1-py3-none-any.whl (8.2 kB)
#11 1014.9 Downloading asgiref-3.11.1-py3-none-any.whl (24 kB)
#11 1015.0 Downloading wrapt-2.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (169 kB)
#11 1016.4 Downloading opentelemetry_exporter_otlp_proto_http-1.42.1-py3-none-any.whl (21 kB)
#11 1016.6 Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl (17 kB)
#11 1017.0 Downloading opentelemetry_proto-1.42.1-py3-none-any.whl (71 kB)
#11 1020.2 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#11 1022.0 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#11 1023.7 Downloading litellm-1.89.1-py3-none-any.whl (15.5 MB)
#11 1087.3                                    3.4/15.5 MB 76.3 kB/s eta 0:02:39
#11 1087.3 WARNING: Connection timed out while downloading.
#11 1087.3 WARNING: Attempting to resume incomplete download (3.4 MB/15.5 MB, attempt 1)
#11 1091.0 Resuming download litellm-1.89.1-py3-none-any.whl (3.4 MB/15.5 MB)
#11 1184.4            12.8/15.5 MB 305.4 kB/s eta 0:00:09
#11 1184.5 WARNING: Connection timed out while downloading.
#11 1184.5 WARNING: Attempting to resume incomplete download (12.8 MB/15.5 MB, attempt 2)
#11 1192.1 Resuming download litellm-1.89.1-py3-none-any.whl (12.8 MB/15.5 MB)
#11 1257.6      14.9/15.5 MB 79.7 kB/s eta 0:00:07
#11 1257.6 WARNING: Connection timed out while downloading.
#11 1257.6 WARNING: Attempting to resume incomplete download (14.9 MB/15.5 MB, attempt 3)
#11 1259.4 Resuming download litellm-1.89.1-py3-none-any.whl (14.9 MB/15.5 MB)
#11 1262.1     15.5/15.5 MB 202.5 kB/s  0:00:02
#11 1262.3 Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#11 1295.6     1.8/1.8 MB 61.3 kB/s  0:00:33
#11 1295.7 Downloading click-8.4.1-py3-none-any.whl (116 kB)
#11 1296.7 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#11 1298.0 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#11 1298.2 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#11 1298.8 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#11 1299.4 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#11 1302.0 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#11 1302.3 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#11 1304.9     807.9/807.9 kB 297.7 kB/s  0:00:02
#11 1304.9 Downloading networkx-3.6.1-py3-none-any.whl (2.1 MB)
#11 1310.2     2.1/2.1 MB 477.4 kB/s  0:00:05
#11 1310.3 Downloading pytest-9.1.0-py3-none-any.whl (386 kB)
#11 1325.7 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#11 1334.4 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#11 1334.8 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#11 1335.0 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#11 1335.2 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#11 1340.0 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#11 1340.1 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#11 1340.1 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#11 1340.3 Downloading certifi-2026.5.20-py3-none-any.whl (134 kB)
#11 1340.5 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#11 1340.8 Downloading coverage-7.14.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (254 kB)
#11 1343.5 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#11 1343.6 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#11 1344.1 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#11 1352.0 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#11 1352.3 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#11 1352.6 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#11 1353.0 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#11 1353.1 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#11 1353.3 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#11 1353.3 Downloading limits-5.8.0-py3-none-any.whl (60 kB)
#11 1353.6 Downloading deprecated-1.3.1-py2.py3-none-any.whl (11 kB)
#11 1353.9 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#11 1354.4 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#11 1354.5 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#11 1354.8 Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#11 1452.0     16.6/16.6 MB 349.0 kB/s  0:01:37
#11 1452.1 Downloading onnxruntime-1.27.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (18.7 MB)
